"id","name","group_id/id","model_id/id","perm_read","perm_write","perm_create","perm_unlink"
"__export__.ir_model_access_1294_aa9eaef5","cuenta mercantil mrp bom","__export__.res_groups_120_2d4ae340","mrp.model_mrp_bom","True","True","True","True"
"__export__.ir_model_access_1302_e81ca1df","cuenta mercantil mrp.production","__export__.res_groups_120_2d4ae340","mrp_product_expiry.model_mrp_production","True","True","True","True"
"__export__.ir_model_access_665_dfc5fb8c","cuenta mercantil product template","__export__.res_groups_120_2d4ae340","website_sale_product_description.model_product_template","True","True","True","True"
"__export__.ir_model_access_1303_59be0851","cuenta mercantil product.template","__export__.res_groups_120_2d4ae340","website_sale_product_description.model_product_template","True","True","True","True"
"__export__.ir_model_access_666_e5ad2817","cuenta mercantil","__export__.res_groups_120_2d4ae340","account.model_product_product","True","True","True","True"
"__export__.ir_model_access_1309_f3a11858","cuenta mercantil actividad mail","","calendar.model_mail_activity","True","True","True","True"
"__export__.ir_model_access_1297_d31a6a5a","cuenta mercantil stock warehouse","__export__.res_groups_120_2d4ae340","purchase_stock.model_stock_warehouse","True","True","True","True"
"__export__.ir_model_access_1305_cd98817c","cuenta mercantil calificación rating","__export__.res_groups_120_2d4ae340","rating.model_rating_mixin","True","True","True","True"
"__export__.ir_model_access_1308_a242361f","cuenta mercantil clasificacion","__export__.res_groups_120_2d4ae340","portal_rating.model_rating_rating","True","True","True","True"
"__export__.ir_model_access_1296_1572289e","cuenta mercantil","","product.model_product_packaging","True","True","True","True"
"__export__.ir_model_access_1292_76c3d81a","cuenta mercantil account tax","__export__.res_groups_120_2d4ae340","account.model_account_tax","True","True","True","True"
"__export__.ir_model_access_1295_39d25ece","cuenta mercantil mrp bom line","__export__.res_groups_120_2d4ae340","mrp.model_mrp_bom_line","True","True","True","True"
"__export__.ir_model_access_1307_73eda1b4","cuenta mercantil mensaje","__export__.res_groups_120_2d4ae340","portal_rating.model_mail_message","True","True","True","True"
"__export__.ir_model_access_1306_7af56bb7","cuenta mercantil calificación padre","__export__.res_groups_120_2d4ae340","rating.model_rating_parent_mixin","True","True","True","True"
"__export__.ir_model_access_1299_bed3bbc9","cuenta mercantil stock.move","__export__.res_groups_120_2d4ae340","stock_picking_completion_info.model_stock_move","True","True","True","True"
"__export__.ir_model_access_664_942b9c8f","cuenta mercantil modulo","","base.model_ir_module_module","True","True","True","True"
"__export__.ir_model_access_1300_ed89cbbb","cuenta mercantil stock.quant","__export__.res_groups_120_2d4ae340","stock_account.model_stock_quant","True","True","True","True"
"__export__.ir_model_access_1301_c461dd1b","cuenta mercantil stock.warehouse.orderpoint","__export__.res_groups_120_2d4ae340","purchase_requisition_stock.model_stock_warehouse_orderpoint","True","True","True","True"
"__export__.ir_model_access_668_bda57dad","cuenta mercantil stock_rule_location","__export__.res_groups_120_2d4ae340","sale_stock.model_stock_location_route","True","True","True","True"
"__export__.ir_model_access_1318_8acbe4ba","cuenta mercantil ir.sequence","__export__.res_groups_120_2d4ae340","base.model_ir_sequence","True","True","True","True"
"__export__.ir_model_access_667_206dcf81","cuenta mercantil website","__export__.res_groups_120_2d4ae340","website_livechat.model_website","True","True","True","True"
"__export__.ir_model_access_1293_5b239f53","cuenta mercantil pricelist","__export__.res_groups_120_2d4ae340","product.model_product_supplierinfo","True","True","True","True"
"__export__.ir_model_access_1304_b26674be","cuenta mercantil ir.translation","__export__.res_groups_120_2d4ae340","base.model_ir_translation","True","True","True","True"
"__export__.ir_model_access_1298_51cd2b4d","cuenta mercantil stock.location","__export__.res_groups_120_2d4ae340","stock_helper.model_stock_location","True","True","True","True"
"__export__.ir_model_access_669_3f163b52","cuenta mercantil uom","__export__.res_groups_120_2d4ae340","product.model_uom_uom","True","True","True","True"